from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
0,1,434,320,571,1612,0
0,2,434,320,135,2521,0
0,3,434,320,1047,2342,0
0,4,434,320,1231,1324,0
0,5,434,320,675,751,0
0,6,434,320,1122,987,0
0,7,434,320,242,2916,0
0,8,434,320,1743,2319,0
0,9,434,320,2618,754,0
0,10,434,320,2910,1478,0
0,11,434,320,2108,832,0
0,12,434,320,2,1143,0
0,13,434,320,1115,2279,0
0,14,434,320,1977,415,0
0,15,434,320,2226,1439,0
0,16,434,320,2325,1601,0
0,17,434,320,2489,1612,0
0,18,434,320,488,2077,0
0,19,434,320,1366,798,0
0,20,434,320,190,1364,0
0,21,434,320,2898,1873,0
0,22,434,320,2802,484,0
0,23,434,320,1769,1361,0
0,24,434,320,1719,2907,0
0,25,434,320,203,816,0
0,26,434,320,1401,1966,0
0,27,434,320,565,2022,0
0,28,434,320,2418,1484,0
0,29,434,320,2744,2458,0
0,30,434,320,2840,2909,0
0,31,434,320,2633,2565,0
0,32,434,320,2705,1885,0
0,33,434,320,2153,2262,0
0,34,434,320,387,708,0
0,35,434,320,2510,1697,0
0,36,434,320,648,2898,0
0,37,434,320,652,1817,0
0,38,434,320,1578,698,0
0,39,434,320,2296,2101,0
0,40,434,320,1931,2689,0
0,41,434,320,526,1595,0
0,42,434,320,2293,1825,0
0,43,434,320,533,1404,0
0,44,434,320,2655,608,0
0,45,434,320,1891,927,0
0,46,434,320,362,551,0
0,47,434,320,517,432,0
0,48,434,320,554,2611,0
0,49,434,320,2495,1015,0
0,50,434,320,582,952,0
0,51,434,320,2325,1655,0
0,52,434,320,627,564,0
0,53,434,320,118,1718,0
0,54,434,320,1703,700,0
0,55,434,320,1698,1595,0
0,56,434,320,2867,2916,0
0,57,434,320,2436,1514,0
0,58,434,320,2012,2768,0
0,59,434,320,2307,1019,0
0,60,434,320,59,2441,0
0,61,434,320,1399,1108,0
0,62,434,320,2643,1912,0
0,63,434,320,2219,2119,0
0,64,434,320,2401,2202,0
0,65,434,320,387,1838,0
0,66,434,320,1601,1532,0
0,67,434,320,2837,72,0
0,68,434,320,1391,2951,0
0,69,434,320,595,1317,0
0,70,434,320,2920,540,0
0,71,434,320,2816,2465,0
0,72,434,320,2231,1907,0
0,73,434,320,1470,2429,0
0,74,434,320,2847,1382,0
0,75,434,320,1398,2370,0
0,76,434,320,1762,2756,0
0,77,434,320,95,1819,0
0,78,434,320,2814,2784,0
0,79,434,320,2728,847,0
0,80,434,320,1380,2542,0
0,81,434,320,1722,2778,0
0,82,434,320,2181,2634,0
0,83,434,320,2405,2720,0
0,84,434,320,2862,2797,0
0,85,434,320,598,2000,0
0,86,434,320,2675,1916,0
0,87,434,320,2094,513,0
0,88,434,320,89,2129,0
0,89,434,320,1347,973,0
0,90,434,320,1412,647,0
0,91,434,320,2716,1699,0
0,92,434,320,2679,301,0
0,93,434,320,2086,1982,0
0,94,434,320,750,2399,0
0,95,434,320,503,2249,0
0,96,434,320,1529,2820,0
0,97,434,320,116,1176,0
0,98,434,320,692,2813,0
0,99,434,320,231,639,0
0,100,434,320,2740,2598,0
0,101,434,320,224,2208,0
0,102,434,320,1683,724,0
0,103,434,320,1276,2330,0
0,104,434,320,107,933,0
0,105,434,320,1480,2153,0
0,106,434,320,891,1933,0
0,107,434,320,2849,2170,0
0,108,434,320,1226,2205,0
0,109,434,320,1117,460,0
0,110,434,320,1597,111,0
0,111,434,320,2174,2704,0
0,112,434,320,811,90,0
0,113,434,320,260,692,0
0,114,434,320,1967,1969,0
0,115,434,320,1133,2946,0
0,116,434,320,786,2901,0
0,117,434,320,312,1389,0
0,118,434,320,2476,340,0
0,119,434,320,2362,2436,0
0,120,434,320,1679,1396,0
0,121,434,320,2646,1977,0
0,122,434,320,1769,2613,0
0,123,434,320,636,2906,0
0,124,434,320,2503,2888,0
0,125,434,320,727,2051,0
0,126,434,320,339,2092,0
0,127,434,320,2559,1995,0
0,128,434,320,1491,2896,0
0,129,434,320,2256,1576,0
0,130,434,320,335,2848,0
0,131,434,320,1279,994,0
0,132,434,320,191,2042,0
0,133,434,320,2815,2594,0
0,134,434,320,1341,659,0
0,135,434,320,202,1952,0
0,136,434,320,2049,235,0
0,137,434,320,949,365,0
0,138,434,320,442,484,0
0,139,434,320,1496,989,0
0,140,434,320,1432,2260,0
0,141,434,320,378,1386,0
0,142,434,320,251,778,0
0,143,434,320,483,113,0
0,144,434,320,2426,100,0
0,145,434,320,2388,1563,0
0,146,434,320,2427,2993,0
0,147,434,320,1415,940,0
0,148,434,320,40,1221,0
0,149,434,320,415,137,0
0,150,434,320,256,2140,0
0,151,434,320,90,1522,0
0,152,434,320,1589,989,0
0,153,434,320,341,205,1
0,154,434,320,883,1339,0
0,155,434,320,280,1464,0
0,156,434,320,1201,2822,0
0,157,434,320,2942,1389,0
0,158,434,320,1138,2750,0
0,159,434,320,2639,1778,0
0,160,434,320,662,429,0
0,161,434,320,652,7,0
0,162,434,320,2034,2057,0
0,163,434,320,2854,2051,0
0,164,434,320,1441,1791,0
0,165,434,320,2428,256,0
0,166,434,320,112,2528,0
0,167,434,320,2873,2538,0
0,168,434,320,2900,823,0
0,169,434,320,263,2591,0
0,170,434,320,486,2698,0
0,171,434,320,568,150,0
0,172,434,320,1194,2604,0
0,173,434,320,1563,2193,0
0,174,434,320,882,2764,0
0,175,434,320,1800,2849,0
0,176,434,320,58,2694,0
0,177,434,320,2845,282,0
0,178,434,320,2776,2400,0
0,179,434,320,2493,1574,0
0,180,434,320,1075,1910,0
0,181,434,320,449,428,0
0,182,434,320,2039,1945,0
0,183,434,320,2887,271,0
0,184,434,320,1400,2901,0
0,185,434,320,2908,1118,0
0,186,434,320,1650,1604,0
0,187,434,320,2331,1718,0
0,188,434,320,1439,133,0
0,189,434,320,42,79,0
0,190,434,320,1558,1707,0
0,191,434,320,177,1143,0
0,192,434,320,2585,1501,0
0,193,434,320,888,374,0
0,194,434,320,263,2834,0
0,195,434,320,1595,2302,0
1,0,571,1612,434,320,0
1,2,571,1612,135,2521,0
1,3,571,1612,1047,2342,0
1,4,571,1612,1231,1324,0
1,5,571,1612,675,751,0
1,6,571,1612,1122,987,0
1,7,571,1612,242,2916,0
1,8,571,1612,1743,2319,0
1,9,571,1612,2618,754,0
1,10,571,1612,2910,1478,0
1,11,571,1612,2108,832,0
1,12,571,1612,2,1143,0
1,13,571,1612,1115,2279,0
1,14,571,1612,1977,415,0
1,15,571,1612,2226,1439,0
1,16,571,1612,2325,1601,0
1,17,571,1612,2489,1612,0
1,18,571,1612,488,2077,0
1,19,571,1612,1366,798,0
1,20,571,1612,190,1364,0
1,21,571,1612,2898,1873,0
1,22,571,1612,2802,484,0
1,23,571,1612,1769,1361,0
1,24,571,1612,1719,2907,0
1,25,571,1612,203,816,0
1,26,571,1612,1401,1966,0
1,27,571,1612,565,2022,0
1,28,571,1612,2418,1484,0
1,29,571,1612,2744,2458,0
1,30,571,1612,2840,2909,0
1,31,571,1612,2633,2565,0
1,32,571,1612,2705,1885,0
1,33,571,1612,2153,2262,0
1,34,571,1612,387,708,0
1,35,571,1612,2510,1697,0
1,36,571,1612,648,2898,0
1,37,571,1612,652,1817,1
1,38,571,1612,1578,698,0
1,39,571,1612,2296,2101,0
1,40,571,1612,1931,2689,0
1,41,571,1612,526,1595,0
1,42,571,1612,2293,1825,0
1,43,571,1612,533,1404,0
1,44,571,1612,2655,608,0
1,45,571,1612,1891,927,0
1,46,571,1612,362,551,0
1,47,571,1612,517,432,0
1,48,571,1612,554,2611,0
1,49,571,1612,2495,1015,0
1,50,571,1612,582,952,0
1,51,571,1612,2325,1655,0
1,52,571,1612,627,564,0
1,53,571,1612,118,1718,0
1,54,571,1612,1703,700,0
1,55,571,1612,1698,1595,0
1,56,571,1612,2867,2916,0
1,57,571,1612,2436,1514,0
1,58,571,1612,2012,2768,0
1,59,571,1612,2307,1019,0
1,60,571,1612,59,2441,0
1,61,571,1612,1399,1108,0
1,62,571,1612,2643,1912,0
1,63,571,1612,2219,2119,0
1,64,571,1612,2401,2202,0
1,65,571,1612,387,1838,0
1,66,571,1612,1601,1532,0
1,67,571,1612,2837,72,0
1,68,571,1612,1391,2951,0
1,69,571,1612,595,1317,0
1,70,571,1612,2920,540,0
1,71,571,1612,2816,2465,0
1,72,571,1612,2231,1907,0
1,73,571,1612,1470,2429,0
1,74,571,1612,2847,1382,0
1,75,571,1612,1398,2370,0
1,76,571,1612,1762,2756,0
1,77,571,1612,95,1819,0
1,78,571,1612,2814,2784,0
1,79,571,1612,2728,847,0
1,80,571,1612,1380,2542,0
1,81,571,1612,1722,2778,0
1,82,571,1612,2181,2634,0
1,83,571,1612,2405,2720,0
1,84,571,1612,2862,2797,0
1,85,571,1612,598,2000,0
1,86,571,1612,2675,1916,0
1,87,571,1612,2094,513,0
1,88,571,1612,89,2129,0
1,89,571,1612,1347,973,0
1,90,571,1612,1412,647,0
1,91,571,1612,2716,1699,0
1,92,571,1612,2679,301,0
1,93,571,1612,2086,1982,0
1,94,571,1612,750,2399,0
1,95,571,1612,503,2249,0
1,96,571,1612,1529,2820,0
1,97,571,1612,116,1176,0
1,98,571,1612,692,2813,0
1,99,571,1612,231,639,0
1,100,571,1612,2740,2598,0
1,101,571,1612,224,2208,0
1,102,571,1612,1683,724,0
1,103,571,1612,1276,2330,0
