from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
0,1,1639,2892,1329,745,0
0,2,1639,2892,443,1218,0
0,3,1639,2892,2514,1181,0
0,4,1639,2892,2286,223,0
0,5,1639,2892,595,2408,0
0,6,1639,2892,1383,2289,0
0,7,1639,2892,1795,201,0
0,8,1639,2892,2598,838,0
0,9,1639,2892,813,1715,0
0,10,1639,2892,1135,391,0
0,11,1639,2892,1132,1878,0
0,12,1639,2892,2041,661,0
0,13,1639,2892,1434,670,0
0,14,1639,2892,300,623,0
0,15,1639,2892,1559,2032,0
0,16,1639,2892,1224,2119,0
0,17,1639,2892,838,460,0
0,18,1639,2892,352,2688,0
0,19,1639,2892,2179,352,0
0,20,1639,2892,525,672,0
0,21,1639,2892,1652,2883,0
0,22,1639,2892,1373,2660,0
0,23,1639,2892,2814,1659,0
0,24,1639,2892,1449,1659,0
0,25,1639,2892,2305,1303,0
0,26,1639,2892,769,677,0
0,27,1639,2892,2295,2940,0
0,28,1639,2892,577,2880,0
0,29,1639,2892,1614,2810,1
0,30,1639,2892,47,1395,0
0,31,1639,2892,2664,803,0
0,32,1639,2892,2309,2153,0
0,33,1639,2892,2074,2182,0
0,34,1639,2892,1554,11,0
0,35,1639,2892,1400,2146,0
0,36,1639,2892,1795,740,0
0,37,1639,2892,931,567,0
0,38,1639,2892,1254,1779,0
0,39,1639,2892,45,883,0
0,40,1639,2892,1359,119,0
0,41,1639,2892,2127,1277,0
0,42,1639,2892,2925,1375,0
0,43,1639,2892,2505,1463,0
0,44,1639,2892,1791,2744,0
0,45,1639,2892,1916,1718,0
0,46,1639,2892,167,2831,0
0,47,1639,2892,2315,236,0
0,48,1639,2892,1902,1139,0
0,49,1639,2892,1443,2554,0
0,50,1639,2892,194,2519,0
0,51,1639,2892,301,248,0
0,52,1639,2892,934,2502,0
0,53,1639,2892,343,1045,0
0,54,1639,2892,1542,1250,0
0,55,1639,2892,2149,1171,0
0,56,1639,2892,2055,1783,0
0,57,1639,2892,941,1993,0
0,58,1639,2892,123,1452,0
0,59,1639,2892,2845,2865,0
0,60,1639,2892,1089,2442,0
0,61,1639,2892,859,1946,0
0,62,1639,2892,1024,191,0
0,63,1639,2892,640,1179,0
0,64,1639,2892,2225,946,0
0,65,1639,2892,349,822,0
0,66,1639,2892,826,2377,0
0,67,1639,2892,1638,96,0
0,68,1639,2892,2727,990,0
0,69,1639,2892,2915,1910,0
0,70,1639,2892,1406,1407,0
0,71,1639,2892,2216,2614,0
0,72,1639,2892,1497,453,0
0,73,1639,2892,1462,1798,0
0,74,1639,2892,1212,215,0
0,75,1639,2892,2881,2014,0
0,76,1639,2892,32,1929,0
0,77,1639,2892,2695,266,0
0,78,1639,2892,2042,2855,0
0,79,1639,2892,193,1354,0
0,80,1639,2892,123,892,0
0,81,1639,2892,2391,199,0
0,82,1639,2892,738,1556,0
0,83,1639,2892,656,1512,0
0,84,1639,2892,2081,2886,0
0,85,1639,2892,2720,2097,0
0,86,1639,2892,2245,1289,0
0,87,1639,2892,714,2990,0
0,88,1639,2892,2800,641,0
0,89,1639,2892,2389,2741,0
0,90,1639,2892,538,2170,0
0,91,1639,2892,2767,2393,0
0,92,1639,2892,1270,693,0
0,93,1639,2892,2649,133,0
0,94,1639,2892,782,2023,0
0,95,1639,2892,551,1308,0
0,96,1639,2892,2784,254,0
0,97,1639,2892,2443,1306,0
0,98,1639,2892,1619,1722,0
0,99,1639,2892,508,1060,0
0,100,1639,2892,2201,1345,0
0,101,1639,2892,2587,861,0
0,102,1639,2892,2593,412,0
0,103,1639,2892,2995,1976,0
0,104,1639,2892,2546,755,0
0,105,1639,2892,1384,10,0
0,106,1639,2892,1458,697,0
0,107,1639,2892,52,2157,0
0,108,1639,2892,2017,217,0
0,109,1639,2892,2750,1252,0
0,110,1639,2892,1972,2182,0
0,111,1639,2892,736,1220,0
