from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
0,1,2812,845,2042,234,0
0,2,2812,845,2800,282,0
0,3,2812,845,40,2973,0
0,4,2812,845,140,78,0
0,5,2812,845,1463,2768,0
0,6,2812,845,523,129,0
0,7,2812,845,1956,654,0
0,8,2812,845,956,2040,0
0,9,2812,845,284,2761,0
0,10,2812,845,1681,1649,0
0,11,2812,845,1817,953,0
0,12,2812,845,1934,1743,0
0,13,2812,845,2041,1113,0
0,14,2812,845,605,1516,0
0,15,2812,845,458,105,0
0,16,2812,845,1795,2078,0
0,17,2812,845,2223,395,0
0,18,2812,845,2197,2506,0
0,19,2812,845,150,1420,0
0,20,2812,845,2298,1173,0
0,21,2812,845,1634,454,0
0,22,2812,845,1229,1071,0
0,23,2812,845,54,2765,0
0,24,2812,845,2233,353,0
0,25,2812,845,157,1452,0
0,26,2812,845,410,2896,0
0,27,2812,845,1514,1286,0
0,28,2812,845,2006,508,0
0,29,2812,845,1020,1072,0
0,30,2812,845,611,2829,0
0,31,2812,845,834,2657,0
0,32,2812,845,754,625,0
0,33,2812,845,697,519,0
0,34,2812,845,2188,777,0
0,35,2812,845,688,252,0
0,36,2812,845,275,1965,0
0,37,2812,845,290,1241,0
0,38,2812,845,14,75,0
0,39,2812,845,1986,1861,0
0,40,2812,845,2717,1593,0
0,41,2812,845,2743,2657,0
0,42,2812,845,1993,2735,0
0,43,2812,845,609,2077,0
0,44,2812,845,553,2914,0
0,45,2812,845,2603,2690,0
0,46,2812,845,1335,2514,0
0,47,2812,845,599,2406,0
0,48,2812,845,954,1257,0
0,49,2812,845,892,1644,0
0,50,2812,845,2857,1750,0
0,51,2812,845,1194,2639,0
0,52,2812,845,2293,2419,0
0,53,2812,845,2711,1474,1
0,54,2812,845,317,2547,0
0,55,2812,845,2637,242,0
0,56,2812,845,2044,2931,0
0,57,2812,845,1080,2422,0
1,0,2042,234,2812,845,0
1,2,2042,234,2800,282,0
1,3,2042,234,40,2973,0
1,4,2042,234,140,78,0
1,5,2042,234,1463,2768,0
1,6,2042,234,523,129,0
1,7,2042,234,1956,654,0
1,8,2042,234,956,2040,0
1,9,2042,234,284,2761,0
1,10,2042,234,1681,1649,0
1,11,2042,234,1817,953,0
1,12,2042,234,1934,1743,0
1,13,2042,234,2041,1113,0
1,14,2042,234,605,1516,0
1,15,2042,234,458,105,0
1,16,2042,234,1795,2078,0
1,17,2042,234,2223,395,1
1,18,2042,234,2197,2506,0
1,19,2042,234,150,1420,0
1,20,2042,234,2298,1173,0
1,21,2042,234,1634,454,0
1,22,2042,234,1229,1071,0
1,23,2042,234,54,2765,0
1,24,2042,234,2233,353,0
1,25,2042,234,157,1452,0
1,26,2042,234,410,2896,0
1,27,2042,234,1514,1286,0
1,28,2042,234,2006,508,0
1,29,2042,234,1020,1072,0
1,30,2042,234,611,2829,0
1,31,2042,234,834,2657,0
1,32,2042,234,754,625,0
1,33,2042,234,697,519,0
1,34,2042,234,2188,777,0
1,35,2042,234,688,252,0
1,36,2042,234,275,1965,0
1,37,2042,234,290,1241,0
1,38,2042,234,14,75,0
1,39,2042,234,1986,1861,0
1,40,2042,234,2717,1593,0
1,41,2042,234,2743,2657,0
1,42,2042,234,1993,2735,0
1,43,2042,234,609,2077,0
1,44,2042,234,553,2914,0
1,45,2042,234,2603,2690,0
1,46,2042,234,1335,2514,0
1,47,2042,234,599,2406,0
1,48,2042,234,954,1257,0
1,49,2042,234,892,1644,0
1,50,2042,234,2857,1750,0
1,51,2042,234,1194,2639,0
1,52,2042,234,2293,2419,0
1,53,2042,234,2711,1474,0
1,54,2042,234,317,2547,0
1,55,2042,234,2637,242,0
1,56,2042,234,2044,2931,0
1,57,2042,234,1080,2422,0
2,0,2800,282,2812,845,0
2,1,2800,282,2042,234,0
2,3,2800,282,40,2973,0
2,4,2800,282,140,78,0
2,5,2800,282,1463,2768,0
2,6,2800,282,523,129,0
2,7,2800,282,1956,654,0
2,8,2800,282,956,2040,0
2,9,2800,282,284,2761,0
2,10,2800,282,1681,1649,0
2,11,2800,282,1817,953,0
2,12,2800,282,1934,1743,0
2,13,2800,282,2041,1113,0
2,14,2800,282,605,1516,0
2,15,2800,282,458,105,0
2,16,2800,282,1795,2078,0
2,17,2800,282,2223,395,0
2,18,2800,282,2197,2506,0
2,19,2800,282,150,1420,0
2,20,2800,282,2298,1173,0
2,21,2800,282,1634,454,0
2,22,2800,282,1229,1071,0
2,23,2800,282,54,2765,0
2,24,2800,282,2233,353,0
2,25,2800,282,157,1452,0
2,26,2800,282,410,2896,0
2,27,2800,282,1514,1286,0
2,28,2800,282,2006,508,0
2,29,2800,282,1020,1072,0
2,30,2800,282,611,2829,0
2,31,2800,282,834,2657,0
2,32,2800,282,754,625,0
2,33,2800,282,697,519,0
2,34,2800,282,2188,777,0
2,35,2800,282,688,252,0
2,36,2800,282,275,1965,0
2,37,2800,282,290,1241,0
2,38,2800,282,14,75,0
2,39,2800,282,1986,1861,0
2,40,2800,282,2717,1593,0
2,41,2800,282,2743,2657,0
2,42,2800,282,1993,2735,0
2,43,2800,282,609,2077,0
2,44,2800,282,553,2914,0
2,45,2800,282,2603,2690,0
2,46,2800,282,1335,2514,0
2,47,2800,282,599,2406,0
2,48,2800,282,954,1257,0
2,49,2800,282,892,1644,0
2,50,2800,282,2857,1750,0
2,51,2800,282,1194,2639,0
2,52,2800,282,2293,2419,0
2,53,2800,282,2711,1474,0
2,54,2800,282,317,2547,0
2,55,2800,282,2637,242,0
2,56,2800,282,2044,2931,0
2,57,2800,282,1080,2422,0
3,0,40,2973,2812,845,0
3,1,40,2973,2042,234,0
3,2,40,2973,2800,282,0
3,4,40,2973,140,78,0
3,5,40,2973,1463,2768,0
3,6,40,2973,523,129,0
3,7,40,2973,1956,654,0
3,8,40,2973,956,2040,0
3,9,40,2973,284,2761,0
3,10,40,2973,1681,1649,0
3,11,40,2973,1817,953,0
3,12,40,2973,1934,1743,0
3,13,40,2973,2041,1113,0
3,14,40,2973,605,1516,0
3,15,40,2973,458,105,0
3,16,40,2973,1795,2078,0
3,17,40,2973,2223,395,0
3,18,40,2973,2197,2506,0
3,19,40,2973,150,1420,0
3,20,40,2973,2298,1173,0
3,21,40,2973,1634,454,0
3,22,40,2973,1229,1071,0
3,23,40,2973,54,2765,1
3,24,40,2973,2233,353,0
3,25,40,2973,157,1452,0
3,26,40,2973,410,2896,0
3,27,40,2973,1514,1286,0
3,28,40,2973,2006,508,0
3,29,40,2973,1020,1072,0
3,30,40,2973,611,2829,0
3,31,40,2973,834,2657,0
3,32,40,2973,754,625,0
3,33,40,2973,697,519,0
3,34,40,2973,2188,777,0
3,35,40,2973,688,252,0
3,36,40,2973,275,1965,0
3,37,40,2973,290,1241,0
3,38,40,2973,14,75,0
3,39,40,2973,1986,1861,0
3,40,40,2973,2717,1593,0
3,41,40,2973,2743,2657,0
3,42,40,2973,1993,2735,0
3,43,40,2973,609,2077,0
3,44,40,2973,553,2914,0
3,45,40,2973,2603,2690,0
3,46,40,2973,1335,2514,0
3,47,40,2973,599,2406,0
3,48,40,2973,954,1257,0
3,49,40,2973,892,1644,0
3,50,40,2973,2857,1750,0
3,51,40,2973,1194,2639,0
3,52,40,2973,2293,2419,0
3,53,40,2973,2711,1474,0
3,54,40,2973,317,2547,0
3,55,40,2973,2637,242,0
3,56,40,2973,2044,2931,0
3,57,40,2973,1080,2422,0
4,0,140,78,2812,845,0
4,1,140,78,2042,234,0
4,2,140,78,2800,282,0
4,3,140,78,40,2973,0
4,5,140,78,1463,2768,0
4,6,140,78,523,129,0
4,7,140,78,1956,654,0
4,8,140,78,956,2040,0
4,9,140,78,284,2761,0
4,10,140,78,1681,1649,0
4,11,140,78,1817,953,0
4,12,140,78,1934,1743,0
4,13,140,78,2041,1113,0
4,14,140,78,605,1516,0
4,15,140,78,458,105,1
4,16,140,78,1795,2078,0
4,17,140,78,2223,395,0
4,18,140,78,2197,2506,0
4,19,140,78,150,1420,0
4,20,140,78,2298,1173,0
4,21,140,78,1634,454,0
4,22,140,78,1229,1071,0
4,23,140,78,54,2765,0
4,24,140,78,2233,353,0
4,25,140,78,157,1452,0
4,26,140,78,410,2896,0
4,27,140,78,1514,1286,0
4,28,140,78,2006,508,0
4,29,140,78,1020,1072,0
4,30,140,78,611,2829,0
4,31,140,78,834,2657,0
4,32,140,78,754,625,0
4,33,140,78,697,519,0
4,34,140,78,2188,777,0
4,35,140,78,688,252,0
4,36,140,78,275,1965,0
