from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
0,1,1768,2264,2913,2734,0
0,2,1768,2264,1215,1942,0
0,3,1768,2264,2051,1971,0
0,4,1768,2264,160,1001,0
0,5,1768,2264,593,821,0
0,6,1768,2264,2145,2101,0
0,7,1768,2264,278,1608,0
0,8,1768,2264,1945,1818,0
0,9,1768,2264,1634,1385,0
0,10,1768,2264,1218,2354,0
0,11,1768,2264,1358,761,0
0,12,1768,2264,2639,274,0
0,13,1768,2264,941,2731,0
0,14,1768,2264,720,403,0
0,15,1768,2264,1392,2291,0
0,16,1768,2264,1876,1945,0
0,17,1768,2264,1569,812,0
0,18,1768,2264,2424,1961,0
0,19,1768,2264,608,1259,0
0,20,1768,2264,192,2342,0
0,21,1768,2264,2422,1595,0
0,22,1768,2264,2722,1804,0
0,23,1768,2264,758,652,0
0,24,1768,2264,2169,2647,0
0,25,1768,2264,48,2991,0
0,26,1768,2264,1766,2358,0
0,27,1768,2264,1735,1517,0
0,28,1768,2264,2661,1773,0
0,29,1768,2264,1563,1335,0
0,30,1768,2264,2769,1586,0
0,31,1768,2264,1591,376,0
0,32,1768,2264,635,1666,0
0,33,1768,2264,2292,1709,0
0,34,1768,2264,1578,1883,0
0,35,1768,2264,2704,1270,0
0,36,1768,2264,828,1169,0
0,37,1768,2264,1910,637,0
0,38,1768,2264,652,2960,0
0,39,1768,2264,1942,2679,0
0,40,1768,2264,1988,920,0
0,41,1768,2264,965,1686,0
0,42,1768,2264,1232,1238,0
0,43,1768,2264,1594,2306,0
0,44,1768,2264,1777,694,0
0,45,1768,2264,2160,1907,0
0,46,1768,2264,2318,2824,0
0,47,1768,2264,155,1778,0
0,48,1768,2264,2364,509,0
0,49,1768,2264,2385,1990,0
0,50,1768,2264,907,2812,0
0,51,1768,2264,645,1169,0
0,52,1768,2264,1928,970,0
0,53,1768,2264,976,2073,0
0,54,1768,2264,2932,2921,0
0,55,1768,2264,2813,381,0
0,56,1768,2264,710,2734,0
0,57,1768,2264,691,1856,0
0,58,1768,2264,1104,657,0
0,59,1768,2264,326,295,0
0,60,1768,2264,2355,1634,0
0,61,1768,2264,981,1913,0
0,62,1768,2264,1569,1249,0
0,63,1768,2264,526,2411,0
0,64,1768,2264,234,659,0
0,65,1768,2264,282,145,0
0,66,1768,2264,2277,2466,0
0,67,1768,2264,869,213,0
0,68,1768,2264,382,2709,0
0,69,1768,2264,370,2819,0
0,70,1768,2264,1897,1399,0
